perfil;codigo;categoria;escopo;apps;permissoes;atribuido_por;disponivel_no_cadastro
Admin (Sistema);ADMIN;Administração e Governança;ADMIN;Contas e Acessos (manage users, ver), Organização (manage municipio, manage secretaria, manage unidade, ver), Educação (operar, ver), Avaliações (operar, ver), NEE (operar, ver), Saúde (operar, ver), Financeiro (contabilidade, operar, tesouraria, ver), Processos (operar, ver), Compras (operar, ver), Contratos (operar, ver), RH (operar, ver), Ponto (operar, ver), Folha (operar, ver), Patrimônio (operar, ver), Almoxarifado (operar, ver), Frota (operar, ver), Ouvidoria (operar, ver), Tributos (operar, ver), Câmara (operar, operar cms, operar proposicoes, operar sessoes, operar transmissoes, operar transparencia, ver), Integrações (administrar, operar, ver), Comunicação (administrar, auditar, enviar, operar, ver), Painéis BI (operar, publicar, ver), Ferramentas PDF (operar, ver), Plano e Assinatura (administrar, operar, ver), Relatórios (ver), Sistema (admin django);accounts.manage_users, accounts.view, almoxarifado.manage, almoxarifado.view, avaliacoes.manage, avaliacoes.view, billing.admin, billing.manage, billing.view, camara.cms.manage, camara.manage, camara.proposicoes.manage, camara.sessoes.manage, camara.transmissoes.manage, camara.transparencia.manage, camara.view, compras.manage, compras.view, comunicacao.admin, comunicacao.audit, comunicacao.manage, comunicacao.send, comunicacao.view, contratos.manage, contratos.view, conversor.manage, conversor.view, educacao.manage, educacao.view, financeiro.contabilidade, financeiro.manage, financeiro.tesouraria, financeiro.view, folha.manage, folha.view, frota.manage, frota.view, integracoes.admin, integracoes.manage, integracoes.view, nee.manage, nee.view, org.manage_municipio, org.manage_secretaria, org.manage_unidade, org.view, ouvidoria.manage, ouvidoria.view, paineis.manage, paineis.publish, paineis.view, patrimonio.manage, patrimonio.view, ponto.manage, ponto.view, processos.manage, processos.view, reports.view, rh.manage, rh.view, saude.manage, saude.view, system.admin_django, tributos.manage, tributos.view;Admin (Sistema);SIM
Controladoria / Auditoria;AUDITORIA;Administração e Governança;MUNICIPAL;Organização (ver), Educação (ver), Avaliações (ver), NEE (ver), Saúde (ver), Financeiro (ver), Processos (ver), Compras (ver), Contratos (ver), RH (ver), Ponto (ver), Folha (ver), Patrimônio (ver), Almoxarifado (ver), Frota (ver), Ouvidoria (ver), Tributos (ver), Câmara (ver), Integrações (ver), Comunicação (auditar, ver), Painéis BI (ver), Ferramentas PDF (ver), Relatórios (ver);almoxarifado.view, avaliacoes.view, camara.view, compras.view, comunicacao.audit, comunicacao.view, contratos.view, conversor.view, educacao.view, financeiro.view, folha.view, frota.view, integracoes.view, nee.view, org.view, ouvidoria.view, paineis.view, patrimonio.view, ponto.view, processos.view, reports.view, rh.view, saude.view, tributos.view;Admin (Sistema), Gestor Municipal;SIM
Gestor de Cadastros;CAD_GESTOR;Administração e Governança;MUNICIPAL;Contas e Acessos (manage users), Organização (manage secretaria, manage unidade, ver);accounts.manage_users, org.manage_secretaria, org.manage_unidade, org.view;Admin (Sistema), Gestor Municipal;SIM
Gestor de Secretaria;SECRETARIA;Administração e Governança;SECRETARIA;Contas e Acessos (manage users, ver), Organização (manage unidade, ver), Educação (operar, ver), Avaliações (operar, ver), NEE (operar, ver), Saúde (operar, ver), Financeiro (ver), Processos (operar, ver), Compras (operar, ver), Contratos (operar, ver), RH (operar, ver), Ponto (operar, ver), Folha (operar, ver), Patrimônio (ver), Almoxarifado (ver), Frota (ver), Ouvidoria (operar, ver), Tributos (ver), Câmara (operar cms, ver), Integrações (operar, ver), Comunicação (auditar, enviar, operar, ver), Painéis BI (operar, publicar, ver), Ferramentas PDF (operar, ver), Relatórios (ver);accounts.manage_users, accounts.view, almoxarifado.view, avaliacoes.manage, avaliacoes.view, camara.cms.manage, camara.view, compras.manage, compras.view, comunicacao.audit, comunicacao.manage, comunicacao.send, comunicacao.view, contratos.manage, contratos.view, conversor.manage, conversor.view, educacao.manage, educacao.view, financeiro.view, folha.manage, folha.view, frota.view, integracoes.manage, integracoes.view, nee.manage, nee.view, org.manage_unidade, org.view, ouvidoria.manage, ouvidoria.view, paineis.manage, paineis.publish, paineis.view, patrimonio.view, ponto.manage, ponto.view, processos.manage, processos.view, reports.view, rh.manage, rh.view, saude.manage, saude.view, tributos.view;Admin (Sistema), Gestor Municipal;SIM
Gestor de Unidade;UNIDADE;Administração e Governança;UNIDADE;Contas e Acessos (manage users, ver), Organização (ver), Educação (operar, ver), Avaliações (operar, ver), NEE (operar, ver), Saúde (ver), Financeiro (ver), Processos (ver), Compras (ver), Contratos (ver), RH (ver), Ponto (ver), Folha (ver), Patrimônio (ver), Almoxarifado (ver), Frota (ver), Ouvidoria (ver), Tributos (ver), Câmara (ver), Integrações (ver), Comunicação (enviar, ver), Painéis BI (ver), Ferramentas PDF (ver), Relatórios (ver);accounts.manage_users, accounts.view, almoxarifado.view, avaliacoes.manage, avaliacoes.view, camara.view, compras.view, comunicacao.send, comunicacao.view, contratos.view, conversor.view, educacao.manage, educacao.view, financeiro.view, folha.view, frota.view, integracoes.view, nee.manage, nee.view, org.view, ouvidoria.view, paineis.view, patrimonio.view, ponto.view, processos.view, reports.view, rh.view, saude.view, tributos.view;Admin (Sistema), Gestor de Secretaria, Gestor Municipal;SIM
Gestor Municipal;MUNICIPAL;Administração e Governança;MUNICIPAL;Contas e Acessos (manage users, ver), Organização (manage secretaria, manage unidade, ver), Educação (operar, ver), Avaliações (operar, ver), NEE (operar, ver), Saúde (operar, ver), Financeiro (contabilidade, operar, tesouraria, ver), Processos (operar, ver), Compras (operar, ver), Contratos (operar, ver), RH (operar, ver), Ponto (operar, ver), Folha (operar, ver), Patrimônio (operar, ver), Almoxarifado (operar, ver), Frota (operar, ver), Ouvidoria (operar, ver), Tributos (operar, ver), Câmara (operar, operar cms, operar proposicoes, operar sessoes, operar transmissoes, operar transparencia, ver), Integrações (administrar, operar, ver), Comunicação (administrar, auditar, enviar, operar, ver), Painéis BI (operar, publicar, ver), Ferramentas PDF (operar, ver), Plano e Assinatura (operar, ver), Relatórios (ver);accounts.manage_users, accounts.view, almoxarifado.manage, almoxarifado.view, avaliacoes.manage, avaliacoes.view, billing.manage, billing.view, camara.cms.manage, camara.manage, camara.proposicoes.manage, camara.sessoes.manage, camara.transmissoes.manage, camara.transparencia.manage, camara.view, compras.manage, compras.view, comunicacao.admin, comunicacao.audit, comunicacao.manage, comunicacao.send, comunicacao.view, contratos.manage, contratos.view, conversor.manage, conversor.view, educacao.manage, educacao.view, financeiro.contabilidade, financeiro.manage, financeiro.tesouraria, financeiro.view, folha.manage, folha.view, frota.manage, frota.view, integracoes.admin, integracoes.manage, integracoes.view, nee.manage, nee.view, org.manage_secretaria, org.manage_unidade, org.view, ouvidoria.manage, ouvidoria.view, paineis.manage, paineis.publish, paineis.view, patrimonio.manage, patrimonio.view, ponto.manage, ponto.view, processos.manage, processos.view, reports.view, rh.manage, rh.view, saude.manage, saude.view, tributos.manage, tributos.view;Admin (Sistema);SIM
Operador de Cadastros;CAD_OPER;Administração e Governança;SECRETARIA;Organização (ver);org.view;Admin (Sistema), Gestor de Secretaria, Gestor Municipal;SIM
Somente leitura;LEITURA;Administração e Governança;LEITURA;Contas e Acessos (ver), Financeiro (ver), Processos (ver), Compras (ver), Contratos (ver), Câmara (ver), Comunicação (ver), Painéis BI (ver), Ferramentas PDF (ver), Relatórios (ver);accounts.view, camara.view, compras.view, comunicacao.view, contratos.view, conversor.view, financeiro.view, paineis.view, processos.view, reports.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Coordenador Municipal NEE;NEE_COORD_MUN;Educação;MUNICIPAL;Educação (ver), NEE (operar, ver), Saúde (ver), Relatórios (ver);educacao.view, nee.manage, nee.view, reports.view, saude.view;Admin (Sistema), Gestor Municipal;SIM
Coordenador NEE da Escola;NEE_COORD_ESC;Educação;UNIDADE;Educação (ver), NEE (operar, ver);educacao.view, nee.manage, nee.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Coordenador Pedagógico;EDU_COORD;Educação;UNIDADE;Educação (operar, ver), Avaliações (operar, ver), NEE (ver), Comunicação (enviar, ver);avaliacoes.manage, avaliacoes.view, comunicacao.send, comunicacao.view, educacao.manage, educacao.view, nee.view;Admin (Sistema), Gestor de Secretaria, Gestor Municipal;SIM
Diretor Escolar;EDU_DIRETOR;Educação;UNIDADE;Educação (operar, ver), Avaliações (operar, ver), NEE (ver), Comunicação (enviar, ver);avaliacoes.manage, avaliacoes.view, comunicacao.send, comunicacao.view, educacao.manage, educacao.view, nee.view;Admin (Sistema), Gestor de Secretaria, Gestor Municipal;SIM
Equipe Técnica NEE;NEE_TECNICO;Educação;UNIDADE;Educação (ver), NEE (operar, ver), Saúde (ver);educacao.view, nee.manage, nee.view, saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Mediador / Apoio NEE;NEE_MEDIADOR;Educação;UNIDADE;Educação (ver), NEE (operar, ver);educacao.view, nee.manage, nee.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Professor;PROFESSOR;Educação;PROFESSOR;Educação (ver), Avaliações (operar, ver);avaliacoes.manage, avaliacoes.view, educacao.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Professor (Educação);EDU_PROF;Educação;PROFESSOR;Educação (ver), Avaliações (operar, ver);avaliacoes.manage, avaliacoes.view, educacao.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Secretaria Escolar;EDU_SECRETARIA;Educação;UNIDADE;Educação (operar, ver), Comunicação (ver);comunicacao.view, educacao.manage, educacao.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Secretário de Educação;EDU_SECRETARIO;Educação;SECRETARIA;Organização (ver), Educação (operar, ver), Avaliações (ver), NEE (ver), Comunicação (enviar, ver), Painéis BI (ver), Relatórios (ver);avaliacoes.view, comunicacao.send, comunicacao.view, educacao.manage, educacao.view, nee.view, org.view, paineis.view, reports.view;Admin (Sistema), Gestor Municipal;SIM
Transporte Escolar;EDU_TRANSPORTE;Educação;UNIDADE;Educação (ver);educacao.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Técnico NEE;NEE;Educação;NEE;Contas e Acessos (manage users, ver), NEE (operar, ver), Saúde (ver), Financeiro (ver), Processos (ver), Painéis BI (ver), Relatórios (ver);accounts.manage_users, accounts.view, financeiro.view, nee.manage, nee.view, paineis.view, processos.view, reports.view, saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
ACS;SAU_ACS;Saúde;UNIDADE;Saúde (ver);saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Coordenador de Saúde;SAU_COORD;Saúde;UNIDADE;Saúde (operar, ver), Comunicação (enviar, ver);comunicacao.send, comunicacao.view, saude.manage, saude.view;Admin (Sistema), Gestor de Secretaria, Gestor Municipal;SIM
Diretor de Unidade de Saúde;SAU_DIRETOR;Saúde;UNIDADE;Saúde (operar, ver), Comunicação (enviar, ver), Relatórios (ver);comunicacao.send, comunicacao.view, reports.view, saude.manage, saude.view;Admin (Sistema), Gestor de Secretaria, Gestor Municipal;SIM
Enfermeiro;SAU_ENFERMEIRO;Saúde;UNIDADE;Saúde (operar, ver);saude.manage, saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Farmácia;SAU_FARMACIA;Saúde;UNIDADE;Saúde (ver);saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Médico;SAU_MEDICO;Saúde;UNIDADE;Saúde (operar, ver);saude.manage, saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Recepção de Saúde;SAU_RECEPCAO;Saúde;UNIDADE;Saúde (ver);saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Regulação de Saúde;SAU_REGULACAO;Saúde;UNIDADE;Saúde (operar, ver);saude.manage, saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Secretário de Saúde;SAU_SECRETARIO;Saúde;SECRETARIA;Saúde (operar, ver), Comunicação (enviar, ver), Painéis BI (ver), Relatórios (ver);comunicacao.send, comunicacao.view, paineis.view, reports.view, saude.manage, saude.view;Admin (Sistema), Gestor Municipal;SIM
Técnico de Enfermagem;SAU_TEC_ENF;Saúde;UNIDADE;Saúde (ver);saude.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Protocolo / Atendimento Geral;PROTOCOLO;Operação Administrativa;SECRETARIA;Processos (operar, ver), Ouvidoria (operar, ver), Comunicação (enviar, ver);comunicacao.send, comunicacao.view, ouvidoria.manage, ouvidoria.view, processos.manage, processos.view;Admin (Sistema), Gestor de Secretaria, Gestor Municipal;SIM
RH / Gestão de Pessoas;RH_GESTOR;Operação Administrativa;MUNICIPAL;Organização (ver), RH (operar, ver), Ponto (operar, ver), Folha (operar, ver), Relatórios (ver);folha.manage, folha.view, org.view, ponto.manage, ponto.view, reports.view, rh.manage, rh.view;Admin (Sistema), Gestor Municipal;SIM
Admin Portal;PORTAL_ADMIN;Portais e Conteúdo;MUNICIPAL;Organização (ver);org.view;Admin (Sistema), Gestor Municipal;SIM
Aprovador de Conteúdo;PORTAL_APROV;Portais e Conteúdo;SECRETARIA;Organização (ver), Comunicação (auditar, ver);comunicacao.audit, comunicacao.view, org.view;Admin (Sistema), Gestor Municipal;SIM
Camara Admin;CAMARA_ADMIN;Portais e Conteúdo;MUNICIPAL;Câmara (operar, operar cms, operar proposicoes, operar sessoes, operar transmissoes, operar transparencia, ver);camara.cms.manage, camara.manage, camara.proposicoes.manage, camara.sessoes.manage, camara.transmissoes.manage, camara.transparencia.manage, camara.view;Admin (Sistema), Gestor Municipal;NAO
Camara Auditor;CAMARA_AUDITOR;Portais e Conteúdo;MUNICIPAL;Câmara (ver);camara.view;Admin (Sistema), Gestor Municipal;NAO
Camara Comunicacao;CAMARA_COMUNICACAO;Portais e Conteúdo;SECRETARIA;Câmara (operar cms, operar transmissoes, ver);camara.cms.manage, camara.transmissoes.manage, camara.view;Admin (Sistema), Gestor Municipal;NAO
Camara Secretaria;CAMARA_SECRETARIA;Portais e Conteúdo;SECRETARIA;Câmara (operar proposicoes, operar sessoes, ver);camara.proposicoes.manage, camara.sessoes.manage, camara.view;Admin (Sistema), Gestor Municipal;NAO
Camara Transparencia;CAMARA_TRANSPARENCIA;Portais e Conteúdo;SECRETARIA;Câmara (operar transparencia, ver);camara.transparencia.manage, camara.view;Admin (Sistema), Gestor Municipal;NAO
Camara Vereador;CAMARA_VEREADOR;Portais e Conteúdo;MUNICIPAL;Câmara (operar proposicoes, ver);camara.proposicoes.manage, camara.view;Admin (Sistema), Gestor Municipal;NAO
Designer / Tema;PORTAL_DESIGN;Portais e Conteúdo;SECRETARIA;Organização (ver);org.view;Admin (Sistema), Gestor Municipal;SIM
Editor de Conteúdo;PORTAL_EDITOR;Portais e Conteúdo;SECRETARIA;Organização (ver), Comunicação (enviar, ver);comunicacao.send, comunicacao.view, org.view;Admin (Sistema), Gestor Municipal;SIM
Admin Gestão (Integrações);INT_GESTAO;Integrações e TI;MUNICIPAL;Integrações (operar, ver), Relatórios (ver);integracoes.manage, integracoes.view, reports.view;Admin (Sistema), Gestor Municipal;SIM
Admin TI (Integrações);INT_TI;Integrações e TI;MUNICIPAL;Integrações (administrar, operar, ver), Relatórios (ver);integracoes.admin, integracoes.manage, integracoes.view, reports.view;Admin (Sistema), Gestor Municipal;SIM
Leitor (Integrações);INT_LEITOR;Integrações e TI;MUNICIPAL;Integrações (ver), Relatórios (ver);integracoes.view, reports.view;Admin (Sistema), Gestor Municipal;SIM
Analista Setorial;DADOS_ANALISTA;Dados e BI;SECRETARIA;Comunicação (auditar, ver), Painéis BI (ver), Ferramentas PDF (ver), Relatórios (ver);comunicacao.audit, comunicacao.view, conversor.view, paineis.view, reports.view;Admin (Sistema), Gestor Municipal;SIM
Gestor de Dados / BI;DADOS_GESTOR;Dados e BI;MUNICIPAL;Comunicação (auditar, ver), Painéis BI (operar, publicar, ver), Ferramentas PDF (operar, ver), Relatórios (ver);comunicacao.audit, comunicacao.view, conversor.manage, conversor.view, paineis.manage, paineis.publish, paineis.view, reports.view;Admin (Sistema), Gestor Municipal;SIM
Aluno;ALUNO;Portais do Cidadão;ALUNO;Contas e Acessos (ver);accounts.view;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Cidadão (Portal);CIDADAO;Portais do Cidadão;ALUNO;;;Admin (Sistema), Gestor de Secretaria, Gestor de Unidade, Gestor Municipal;SIM
Visualizacao;VISUALIZACAO;Outros;LEITURA;;;Admin (Sistema);NAO
